cycle_index,Capacity,IR,Temp_med,Iabs_med_dis,SOH_R,SOH_Q,RUL_cycles,cell_id,EoL
0,1.861504185870201,,23.827530682318002,0.0020529454227601112,,1.0114287421046997,277,B0018_E08,False
1,1.8561178049556508,,31.6263842263023,1.9221395739527858,,1.008436457347367,276,B0018_E08,False
2,1.8504502233732159,,25.10790570496276,0.1760411281724315,,1.005394263397165,275,B0018_E08,False
3,1.8452357744284886,,31.08176576158409,1.7514389883145913,,1.00230297964085,274,B0018_E08,False
4,1.8423788877757314,,25.333805307729232,0.34900625080735,,1.0010388782408752,273,B0018_E08,False
5,1.8404550934594819,,29.84271011862966,1.5705782480852228,,1.0001925722313196,272,B0018_E08,False
6,1.8365432927882865,,25.495599216744445,0.5209447305860915,,0.998222719650643,271,B0018_E08,False
7,1.8322436202652255,,28.663996057193742,1.397052731872958,,0.9958616206028329,270,B0018_E08,False
8,1.831922250916947,,26.691311485643343,0.6955992879424963,,0.9954927191198045,269,B0018_E08,False
9,1.8325338994398588,,29.088900146079183,1.227269248095329,,0.9960040973309277,268,B0018_E08,False
10,1.8318912064469026,,27.907364092591923,0.8729283314430012,,0.995568354914618,267,B0018_E08,False
11,1.8296585310118594,,28.603912761907615,1.0531654408224522,,0.9946914993533585,266,B0018_E08,False
12,1.8266421531846482,,28.40520988209963,1.0433390114355825,,0.9932074389220691,265,B0018_E08,False
13,1.8226940448110958,,27.60036512641464,0.8834695291382071,,0.991370522754597,264,B0018_E08,False
14,1.819617006896921,,28.701509313247072,1.2261347443085686,,0.989536697278253,263,B0018_E08,False
15,1.8163529360259052,,26.566273598801487,0.7066085588037166,,0.9877408492937495,262,B0018_E08,False
16,1.812907123121201,,29.0444016657834,1.3914421002878112,,0.9857587139031359,261,B0018_E08,False
17,1.807823904787809,,25.713497544174476,0.5281750503169401,,0.9829507907407049,260,B0018_E08,False
18,1.8059196109570304,,29.52085001286647,1.563998480996622,,0.9818827595949278,259,B0018_E08,False
19,1.8148514631457697,,24.95138968515786,0.35447490205909893,,0.9868010763856094,258,B0018_E08,False
20,1.8224348250338118,,30.30113174294954,1.741564681124233,,0.9906131718567959,257,B0018_E08,False
21,1.81697130696362,,24.828181166021224,0.18343130924739431,,0.9877588976603392,256,B0018_E08,False
22,1.8117757445290197,,31.241599169671737,1.9142848534370407,,0.9850261847753383,255,B0018_E08,False
23,1.8082473008799889,,24.062369355831382,0.00593800345548931,,0.9831202667447704,254,B0018_E08,False
24,1.805001855725755,,31.069153973077423,1.9250678924069842,,0.981128803598584,253,B0018_E08,False
25,1.7986711209029016,,24.25634093312259,0.1665978539465884,,0.9777857498704267,252,B0018_E08,False
26,1.7917835041452748,,29.967202926373204,1.7516175757711465,,0.9742213745683771,251,B0018_E08,False
27,1.7880838818435736,,24.540281920374312,0.3378701502473863,,0.9721188176864662,250,B0018_E08,False
28,1.784526364879864,,29.05142279504281,1.5779873117305534,,0.9701307026635912,249,B0018_E08,False
29,1.7830035983762877,,25.156822557584967,1.8570287476243772,,0.9692252428888036,248,B0018_E08,False
30,1.7814658751022556,,28.634636678356724,1.949995293961544,,0.968544098681605,247,B0018_E08,False
31,1.7778603982613592,,26.418499523650826,0.6925358425221092,,0.9665170060701147,246,B0018_E08,False
32,1.773377720617355,,28.629790420961633,1.2331802716002067,,0.9639426953277069,245,B0018_E08,False
33,1.7708008329367495,,27.4016253373805,0.8602057047129725,,0.9624594615591782,244,B0018_E08,False
34,1.7696969003917549,,28.116081207292574,1.0533846328302185,,0.961898402764414,243,B0018_E08,False
35,1.7657044347203514,,27.822699882897926,1.0293231759366517,,0.9595702391797984,242,B0018_E08,False
36,1.7585407559651969,,27.03135709452872,0.8803245927513844,,0.9556196466414579,241,B0018_E08,False
37,1.752753208726391,,28.020543371311767,1.2048985562135675,,0.9525076723908563,240,B0018_E08,False
38,1.7491003592618433,,25.87490700430667,0.7096883263662698,,0.9506237484827332,239,B0018_E08,False
39,1.7453158979451284,,28.123739676428436,1.3823608590742757,,0.9484872308882011,238,B0018_E08,False
40,1.7410075372872678,,24.775300883227175,0.5357420560734124,,0.9462178501779872,237,B0018_E08,False
41,1.7366903986920224,,28.53662408053512,1.5560328771577348,,0.9442296676165636,236,B0018_E08,False
42,1.733649990263513,,23.95626367417756,0.3608801558300049,,0.9426465073156592,235,B0018_E08,False
43,1.7294713489611897,,29.139934032505934,1.7306308187325865,,0.9404008180014913,234,B0018_E08,False
44,1.7184691304610273,,23.466537414594683,0.18789818283663645,,0.9345556563186369,233,B0018_E08,False
45,1.7082478047024223,,29.823078211312016,1.9038888343776794,,0.9289977097549038,232,B0018_E08,False
46,1.7096637502540695,,22.747550129752504,0.00912552580194962,,0.9297765501339292,231,B0018_E08,False
47,1.7114658133795826,,29.899257707065566,1.9296348756429553,,0.93040419766262,230,B0018_E08,False
48,1.7095871956403865,,23.23998105332644,0.15414930801771687,,0.9293884306258585,229,B0018_E08,False
49,1.7076776831196598,,29.300872877971972,1.759601665393723,,0.9282995120821756,228,B0018_E08,False
50,1.724853818464836,,23.865670705416054,0.33457746964652907,,0.9376454923992213,227,B0018_E08,False
51,1.7445057715916399,,28.570835381660874,1.592135560669025,,0.9351491720773325,226,B0018_E08,False
52,1.7425935223603501,,25.12704141909064,0.5104583400450698,,0.9349330772674037,225,B0018_E08,False
53,1.7347804805145033,,28.76770012920708,1.418793654789832,,0.9433811897431532,224,B0018_E08,False
54,1.7289797422173616,,26.369301317533584,0.6833460592687924,,0.9401321339507375,223,B0018_E08,False
55,1.7238984575472724,,28.569597821336984,1.2441889896565446,,0.9374363410325413,222,B0018_E08,False
56,1.7186631150342595,,27.151231134649656,0.8552596150974201,,0.9346685675078882,221,B0018_E08,False
57,1.713882927706651,,27.896215181038762,1.0674487089965405,,0.9319351599378287,220,B0018_E08,False
58,1.7086965774194296,,27.671347277396933,1.023590666887482,,0.9289099703922928,219,B0018_E08,False
59,1.7028988556791924,,27.01230883654005,0.8838297022875578,,0.9257330222241189,218,B0018_E08,False
60,1.6987272654538854,,28.029135542783433,1.1969921001447283,,0.9232195134152177,217,B0018_E08,False
61,1.696344292307606,,26.16137866784274,0.7125919183229426,,0.9218145150064906,216,B0018_E08,False
62,1.6925288183897873,,28.610428318852456,1.374554492727122,,0.9198944205290172,215,B0018_E08,False
63,1.687015461082002,,25.516029128343344,0.5447881620501033,,0.9168991425318774,214,B0018_E08,False
64,1.6824767278053765,,29.333324977652563,1.551877715452765,,0.9141451373014762,213,B0018_E08,False
65,1.679645917451321,,25.175382059001983,0.3711131907772421,,0.9128720299617287,212,B0018_E08,False
66,1.6765385003922486,,30.32633020394054,1.7286460171244782,,0.9112937207739533,211,B0018_E08,False
67,1.670955342116846,,24.80507732624915,0.1967684418009865,,0.9082186034910985,210,B0018_E08,False
68,1.6655782262721683,,31.129978022161257,1.895893007164913,,0.9052489718347,209,B0018_E08,False
69,1.661419174789888,,23.984461110440012,0.016960929885706116,,0.903035574125126,208,B0018_E08,False
70,1.6572622224544402,,31.063303544091912,1.9366056142318409,,0.9009679385899972,207,B0018_E08,False
71,1.6526867574269735,,24.11511983058804,0.14833379969483124,,0.8986805535517083,206,B0018_E08,False
